"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
"GET / HTTP/1.1" 200 27923
"GET /static/css/estilos.7f1a0921a387.css HTTP/1.1" 200 6113
"GET /static/js/count.js HTTP/1.1" 200 294
"GET /static/js/modal.js HTTP/1.1" 200 137
"GET /static/js/carousel.js HTTP/1.1" 200 221
"GET /static/img/logo-decortinas.7df4f1c8c0ca.png HTTP/1.1" 200 148570
"GET /static/img/banner-ejemplo.5b737e0e7ef4.jpg HTTP/1.1" 200 211988
"GET /static/img/banner-ejemplo-b.2c7ba239c34f.jpg HTTP/1.1" 200 207464
"GET /static/img/high-cortina.c4fa0bfd7e29.png HTTP/1.1" 200 77105
"GET /static/img/img-intro.66ea56764cee.jpg HTTP/1.1" 200 156730
"GET /static/img/banner-ejemplo-c.2c63ce4a68ba.jpg HTTP/1.1" 200 210920
"GET /static/img/high-cortina-b.0e48430bf4d7.png HTTP/1.1" 200 77380
"GET /static/img/high-cortina-c.6ba28c01256e.png HTTP/1.1" 200 100148
"GET /static/img/banner-promo.7980126df99c.jpg HTTP/1.1" 200 286462
"GET /static/img/logo-blanco-decortinas.2b70038c306a.png HTTP/1.1" 200 74255
"GET /static/img/banner-promo-mov.67b708fa172a.jpg HTTP/1.1" 200 167754
"GET /static/font/fontello.47f65ee880ee.woff2?14620549 HTTP/1.1" 200 35696
"GET /static/img/favicon.32b151b4c754.ico HTTP/1.1" 200 2412
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\functools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\signal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1674615474.2024555
File C:\Python311\Lib\email\header.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\email\encoders.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\botocore\docs\shape.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\multiprocessing\pool.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\loaders.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\botocore\client.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\jinja2\environment.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\warnings.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\exceptions.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\bz2.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\retries\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\jmespath\lexer.py first seen with mtime 1683142633.8147933
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\cryptography\__init__.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\site-packages\s3transfer\utils.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\http\server.py first seen with mtime 1670375370.0
File C:\Python311\Lib\contextlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\test\utils.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\site-packages\botocore\docs\utils.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\nturl2path.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\opcode.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1674615474.1712153
File C:\Python311\DLLs\pyexpat.pyd first seen with mtime 1670375404.0
File C:\Python311\Lib\site-packages\botocore\docs\waiter.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1674615473.514369
File C:\Python311\Lib\site-packages\jmespath\parser.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django_heroku\__init__.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\botocore\vendored\requests\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\email\mime\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\lzma.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\style.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1670375370.0
File C:\Python311\Lib\difflib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\docs\__init__.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\utils.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\json\scanner.py first seen with mtime 1670375370.0
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\pathlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\zoneinfo\_common.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\jmespath\ast.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\ast.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\retries\throttling.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\cmd.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\views.py first seen with mtime 1683860060.7356968
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1674615473.9030273
File C:\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1667917729.38337
File C:\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1674935812.3036945
File C:\Python311\Lib\mimetypes.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1674615473.9589417
File C:\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\botocore\__init__.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1674615471.254344
File C:\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1674615471.8037086
File C:\Python311\Lib\email\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1674615474.1399715
File C:\Python311\Lib\urllib\error.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1674615474.0302258
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1674615473.9065704
File C:\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\botocore\hooks.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\botocore\config.py first seen with mtime 1683142633.9284425
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\platform.py first seen with mtime 1670375370.0
File C:\Python311\Lib\threading.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\botocore\awsrequest.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\boto3\docs\resource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1674615474.1712153
File C:\Python311\Lib\textwrap.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\email\utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\logging\config.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\urllib\request.py first seen with mtime 1670375372.0
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\boto3\docs\method.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\utils.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1674615470.9250245
File C:\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1674615474.045813
File C:\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\botocore\waiter.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\boto3\compat.py first seen with mtime 1683142636.2616923
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1674615472.2138338
File C:\Python311\Lib\__future__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1674615471.9938679
File C:\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1674615474.0614603
File C:\Python311\Lib\site-packages\botocore\docs\example.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\calendar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\boto3\resources\model.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1674615473.9673042
File C:\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\PIL\__init__.py first seen with mtime 1682129550.4933455
File C:\Python311\Lib\pkgutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1675181416.4586017
File C:\Python311\Lib\site-packages\botocore\configloader.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\email\charset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\bisect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\response.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\botocore\docs\params.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\dis.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\paginate.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\weakref.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1674615474.2034636
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1674615474.1556242
File C:\Python311\Lib\site-packages\js_asset\js.py first seen with mtime 1682266773.5877678
File C:\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1674615474.2034636
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1674615474.2341044
File C:\Python311\Lib\html\parser.py first seen with mtime 1670375370.0
File C:\Users\todo_\OneDrive\Documentos\GitHub\decortinas\productos\apps.py first seen with mtime 1683216049.815632
File C:\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\getpass.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1674615473.9829264
File C:\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1674615474.2184744
File C:\Python311\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\dotenv\parser.py first seen with mtime 1683229133.0201974
File C:\Python311\Lib\datetime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674615470.486814
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\boto3\docs\subresource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\boto3\resources\response.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1674615473.937819
File C:\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1674615474.1868353
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1674615473.922231
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1674615473.8905206
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\unittest\signals.py first seen with mtime 1670375372.0
